kernvalley,img/kernvalley-icons/kernvalley.svg
kv-ads,img/kernvalley-icons/ads.svg
kv-dining,img/kernvalley-icons/dining.svg
kv-event,img/kernvalley-icons/event.svg
kv-maps,img/kernvalley-icons/maps.svg
kv-news,img/kernvalley-icons/news.svg
kv-rafting,img/kernvalley-icons/rafting.svg
kv-weather,img/kernvalley-icons/weather.svg
alert,img/octicons/alert.svg
bell,img/octicons/bell.svg
calendar,img/octicons/calendar.svg
check,img/octicons/check.svg
chevron-down,img/octicons/chevron-down.svg
chevron-left,img/octicons/chevron-left.svg
chevron-right,img/octicons/chevron-right.svg
chevron-up,img/octicons/chevron-up.svg
clippy,img/octicons/clippy.svg
cloud-download,img/octicons/cloud-download.svg
comment,img/octicons/comment.svg
credit-card.svg,img/octicons/credit-card.svg
dashboard,img/octicons/dashboard.svg
globe,img/octicons/globe.svg
heart,img/octicons/heart.svg
info,img/octicons/info.svg
issue-opened,img/octicons/issue-opened.svg
light-bulb,img/octicons/light-bulb.svg
link,img/octicons/link.svg
link-external,img/octicons/link-external.svg
lock,img/octicons/lock.svg
mail,img/octicons/mail.svg
note,img/octicons/note.svg
organization,img/octicons/organization.svg
person,img/octicons/person.svg
pin,img/octicons/pin.svg
question,img/octicons/question.svg
reply,img/octicons/reply.svg
repo,img/octicons/repo.svg
rss,img/octicons/rss.svg
search.svg,img/octicons/search.svg
settings,img/octicons/settings.svg
sign-in,img/octicons/sign-in.svg
sign-out,img/octicons/sign-out.svg
sync,img/octicons/sync.svg
tag.svg,img/octicons/tag.svg
thumbsdown,img/octicons/thumbsdown.svg
thumbsup,img/octicons/thumbsup.svg
tools,img/octicons/tools.svg
trashcan,img/octicons/trashcan.svg
x,img/octicons/x.svg
creative-commons-by-sa,img/logos/creative-commons-by-sa.svg
facebook,img/logos/mono/facebook.svg
github,img/logos/mono/github.svg
instagram,img/logos/mono/instagram.svg
linkedin,img/logos/mono/linkedin.svg
twitter,img/logos/mono/twitter.svg
yelp,img/logos/mono/yelp.svg
youtube,img/logos/mono/youtube.svg
call-start,img/adwaita-icons/actions/call-start.svg
contact-new,img/adwaita-icons/actions/contact-new.svg
find-location,img/adwaita-icons/actions/find-location.svg
mark-location,img/adwaita-icons/actions/mark-location.svg
system-software-install,img/adwaita-icons/apps/system-software-install.svg
folder-publicshare,img/adwaita-icons/places/folder-publicshare.svg
avatar-default,img/adwaita-icons/status/avatar-default.svg
weather-clear,img/adwaita-icons/status/weather-clear.svg
weather-clear-night,img/adwaita-icons/status/weather-clear-night.svg
weather-few-clouds,img/adwaita-icons/status/weather-few-clouds.svg
weather-few-clouds-night,img/adwaita-icons/status/weather-few-clouds-night.svg
weather-fog,img/adwaita-icons/status/weather-fog.svg
weather-overcast,img/adwaita-icons/status/weather-overcast.svg
weather-severe-alert,img/adwaita-icons/status/weather-severe-alert.svg
weather-showers,img/adwaita-icons/status/weather-showers.svg
weather-showers-scatterd,img/adwaita-icons/status/weather-showers-scattered.svg
weather-snow,img/adwaita-icons/status/weather-snow.svg
weather-storm,img/adwaita-icons/status/weather-storm.svg
weather-windy,img/adwaita-icons/status/weather-windy.svg
